#adm1+code+pcode,#date,#date+valid_on,#date+valid_to
CV07,2017-12-27,2018-05-14,
CV08,2017-12-27,2018-05-14,
CV09,2017-12-27,2018-05-14,
CV10,2017-12-27,2018-05-14,
CV11,2017-12-27,2018-05-14,
CV12,2017-12-27,2018-05-14,
CV13,2017-12-27,2018-05-14,
CV14,2017-12-27,2018-05-14,
CV15,2017-12-27,2018-05-14,
CV16,2017-12-27,2018-05-14,
CV17,2017-12-27,2018-05-14,
CV18,2017-12-27,2018-05-14,
CV19,2017-12-27,2018-05-14,
CV20,2017-12-27,2018-05-14,
CV21,2017-12-27,2018-05-14,
CV22,2017-12-27,2018-05-14,
CR01,2020-08-05,2020-08-06,
CR02,2020-08-05,2020-08-06,
CR03,2020-08-05,2020-08-06,
CR04,2020-08-05,2020-08-06,
CR05,2020-08-05,2020-08-06,
CR06,2020-08-05,2020-08-06,
CR07,2020-08-05,2020-08-06,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DJ01,2018-10-26,2020-02-20,
DJ02,2018-10-26,2020-02-20,
DJ03,2018-10-26,2020-02-20,
DJ04,2018-10-26,2020-02-20,
DJ05,2018-10-26,2020-02-20,
DM01,2017-09-07,2019-11-10,
DM02,2017-09-07,2019-11-10,
DM03,2017-09-07,2019-11-10,
DM04,2017-09-07,2019-11-10,
DM05,2017-09-07,2019-11-10,
DM06,2017-09-07,2019-11-10,
DM07,2017-09-07,2019-11-10,
DM08,2017-09-07,2019-11-10,
DM09,2017-09-07,2019-11-10,
DM10,2017-09-07,2019-11-10,
DO01,2017-09-06,2020-01-21,
DO02,2017-09-06,2020-01-21,
DO03,2017-09-06,2020-01-21,
DO04,2017-09-06,2020-01-21,
DO05,2017-09-06,2020-01-21,
DO06,2017-09-06,2020-01-21,
DO07,2017-09-06,2020-01-21,
DO08,2017-09-06,2020-01-21,
DO09,2017-09-06,2020-01-21,
DO10,2017-09-06,2020-01-21,
DZ001,2014-12-19,2020-04-28,
DZ002,2014-12-19,2020-04-28,
DZ003,2014-12-19,2020-04-28,
DZ004,2014-12-19,2020-04-28,
DZ005,2014-12-19,2020-04-28,
DZ006,2014-12-19,2020-04-28,
DZ007,2014-12-19,2020-04-28,
DZ008,2014-12-19,2020-04-28,
DZ009,2014-12-19,2020-04-28,
DZ010,2014-12-19,2020-04-28,
DZ011,2014-12-19,2020-04-28,
DZ012,2014-12-19,2020-04-28,
DZ013,2014-12-19,2020-04-28,
DZ014,2014-12-19,2020-04-28,
DZ015,2014-12-19,2020-04-28,
DZ016,2014-12-19,2020-04-28,
DZ017,2014-12-19,2020-04-28,
DZ018,2014-12-19,2020-04-28,
DZ019,2014-12-19,2020-04-28,
DZ020,2014-12-19,2020-04-28,
DZ021,2014-12-19,2020-04-28,
DZ022,2014-12-19,2020-04-28,
DZ023,2014-12-19,2020-04-28,
DZ024,2014-12-19,2020-04-28,
DZ025,2014-12-19,2020-04-28,
DZ026,2014-12-19,2020-04-28,
DZ027,2014-12-19,2020-04-28,
DZ028,2014-12-19,2020-04-28,
DZ029,2014-12-19,2020-04-28,
DZ030,2014-12-19,2020-04-28,
DZ031,2014-12-19,2020-04-28,
DZ032,2014-12-19,2020-04-28,
DZ033,2014-12-19,2020-04-28,
DZ034,2014-12-19,2020-04-28,
DZ035,2014-12-19,2020-04-28,
DZ036,2014-12-19,2020-04-28,
DZ037,2014-12-19,2020-04-28,
DZ038,2014-12-19,2020-04-28,
DZ039,2014-12-19,2020-04-28,
DZ040,2014-12-19,2020-04-28,
DZ041,2014-12-19,2020-04-28,
DZ042,2014-12-19,2020-04-28,
DZ043,2014-12-19,2020-04-28,
DZ044,2014-12-19,2020-04-28,
DZ045,2014-12-19,2020-04-28,
DZ046,2014-12-19,2020-04-28,
DZ047,2014-12-19,2020-04-28,
DZ048,2014-12-19,2020-04-28,
EC01,2018-12-17,2019-07-24,
EC02,2018-12-17,2019-07-24,
EC03,2018-12-17,2019-07-24,
EC04,2018-12-17,2019-07-24,
EC05,2018-12-17,2019-07-24,
EC06,2018-12-17,2019-07-24,
EC07,2018-12-17,2019-07-24,
EC08,2018-12-17,2019-07-24,
EC09,2018-12-17,2019-07-24,
EC10,2018-12-17,2019-07-24,
EC11,2018-12-17,2019-07-24,
EC12,2018-12-17,2019-07-24,
EC13,2018-12-17,2019-07-24,
EC14,2018-12-17,2019-07-24,
EC15,2018-12-17,2019-07-24,
EC16,2018-12-17,2019-07-24,
EC17,2018-12-17,2019-07-24,
EC18,2018-12-17,2019-07-24,
EC19,2018-12-17,2019-07-24,
EC20,2018-12-17,2019-07-24,
EC21,2018-12-17,2019-07-24,
EC22,2018-12-17,2019-07-24,
EC23,2018-12-17,2019-07-24,
EC24,2018-12-17,2019-07-24,
EC90,2018-12-17,2019-07-24,
EG01,2006-01-01,2017-04-21,
EG02,2006-01-01,2017-04-21,
EG03,2006-01-01,2017-04-21,
EG04,2006-01-01,2017-04-21,
EG11,2006-01-01,2017-04-21,
EG12,2006-01-01,2017-04-21,
EG13,2006-01-01,2017-04-21,
EG14,2006-01-01,2017-04-21,
EG15,2006-01-01,2017-04-21,
EG16,2006-01-01,2017-04-21,
EG17,2006-01-01,2017-04-21,
EG18,2006-01-01,2017-04-21,
EG19,2006-01-01,2017-04-21,
EG21,2006-01-01,2017-04-21,
EG22,2006-01-01,2017-04-21,
EG23,2006-01-01,2017-04-21,
EG24,2006-01-01,2017-04-21,
EG25,2006-01-01,2017-04-21,
EG26,2006-01-01,2017-04-21,
EG27,2006-01-01,2017-04-21,
EG28,2006-01-01,2017-04-21,
EG29,2006-01-01,2017-04-21,
EG31,2006-01-01,2017-04-21,
EG32,2006-01-01,2017-04-21,
EG33,2006-01-01,2017-04-21,
EG34,2006-01-01,2017-04-21,
EG35,2006-01-01,2017-04-21,
ER1,2017-08-18,2020-04-27,
ER2,2017-08-18,2020-04-27,
ER3,2017-08-18,2020-04-27,
ER4,2017-08-18,2020-04-27,
ER5,2017-08-18,2020-04-27,
ER6,2017-08-18,2020-04-27,
ET14,2019-08-19,2020-10-08,
ET02,2019-08-19,2020-10-08,
ET03,2019-08-19,2020-10-08,
ET06,2019-08-19,2020-10-08,
ET15,2019-08-19,2020-10-08,
ET12,2019-08-19,2020-10-08,
ET13,2019-08-19,2020-10-08,
ET04,2019-08-19,2020-10-08,
ET16,2019-08-19,2020-10-08,
ET07,2019-08-19,2020-10-08,
ET05,2019-08-19,2020-10-08,
ET01,2019-08-19,2020-10-08,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
FJ1,2018-01-15,2019-12-30,
FJ2,2018-01-15,2019-12-30,
FJ3,2018-01-15,2019-12-30,
FJ4,2018-01-15,2019-12-30,
FM1,2019-06-17,2019-06-17,
FM2,2019-06-17,2019-06-17,
FM3,2019-06-17,2019-06-17,
FM4,2019-06-17,2019-06-17,
GA001,2015-02-17,2018-08-15,
GA002,2015-02-17,2018-08-15,
GA003,2015-02-17,2018-08-15,
GA004,2015-02-17,2018-08-15,
GA005,2015-02-17,2018-08-15,
GA006,2015-02-17,2018-08-15,
GA007,2015-02-17,2018-08-15,
GA008,2015-02-17,2018-08-15,
GA009,2015-02-17,2018-08-15,
GE11,2019-08-28,2019-10-18,
GE12,2019-08-28,2019-10-18,
GE15,2019-08-28,2019-10-18,
GE23,2019-08-28,2019-10-18,
GE26,2019-08-28,2019-10-18,
GE29,2019-08-28,2019-10-18,
GE32,2019-08-28,2019-10-18,
GE35,2019-08-28,2019-10-18,
GE38,2019-08-28,2019-10-18,
GE41,2019-08-28,2019-10-18,
GE44,2019-08-28,2019-10-18,
GE47,2019-08-28,2019-10-18,
GE48,2019-08-28,2019-10-18,
GH01,2018-10-26,2021-02-10,
GH02,2018-10-26,2021-02-10,
GH03,2018-10-26,2021-02-10,
GH04,2018-10-26,2021-02-10,
GH05,2018-10-26,2021-02-10,
GH06,2018-10-26,2021-02-10,
GH07,2018-10-26,2021-02-10,
GH08,2018-10-26,2021-02-10,
GH09,2018-10-26,2021-02-10,
GH10,2018-10-26,2021-02-10,
GH11,2018-10-26,2021-02-10,
GH12,2018-10-26,2021-02-10,
GH13,2018-10-26,2021-02-10,
GH14,2018-10-26,2021-02-10,
GH15,2018-10-26,2021-02-10,
GH16,2018-10-26,2021-02-10,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
GN001,2016-01-14,2016-03-04,
GN002,2016-01-14,2016-03-04,
GN003,2016-01-14,2016-03-04,
GN004,2016-01-14,2016-03-04,
GN005,2016-01-14,2016-03-04,
GN006,2016-01-14,2016-03-04,
GN007,2016-01-14,2016-03-04,
GN008,2016-01-14,2016-03-04,
GT01,2018-09-25,2019-02-07,
GT02,2018-09-25,2019-02-07,
GT03,2018-09-25,2019-02-07,
GT04,2018-09-25,2019-02-07,
GT05,2018-09-25,2019-02-07,
GT06,2018-09-25,2019-02-07,
GT07,2018-09-25,2019-02-07,
GT08,2018-09-25,2019-02-07,
GT09,2018-09-25,2019-02-07,
GT10,2018-09-25,2019-02-07,
GT11,2018-09-25,2019-02-07,
GT12,2018-09-25,2019-02-07,
GT13,2018-09-25,2019-02-07,
GT14,2018-09-25,2019-02-07,
GT15,2018-09-25,2019-02-07,
GT16,2018-09-25,2019-02-07,
GT17,2018-09-25,2019-02-07,
GT18,2018-09-25,2019-02-07,
GT19,2018-09-25,2019-02-07,
GT20,2018-09-25,2019-02-07,
GT21,2018-09-25,2019-02-07,
GT22,2018-09-25,2019-02-07,
GF1,2020-02-12,2020-02-12,
GF2,2020-02-12,2020-02-12,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
HN11,2015-06-25,2016-10-05,
HN02,2015-06-25,2016-10-05,
HN01,2015-06-25,2016-10-05,
HN05,2015-06-25,2016-10-05,
HN18,2015-06-25,2016-10-05,
HN15,2015-06-25,2016-10-05,
HN16,2015-06-25,2016-10-05,
HN04,2015-06-25,2016-10-05,
HN13,2015-06-25,2016-10-05,
HN03,2015-06-25,2016-10-05,
HN10,2015-06-25,2016-10-05,
HN08,2015-06-25,2016-10-05,
HN14,2015-06-25,2016-10-05,
HN12,2015-06-25,2016-10-05,
HN07,2015-06-25,2016-10-05,
HN17,2015-06-25,2016-10-05,
HN06,2015-06-25,2016-10-05,
HN09,2015-06-25,2016-10-05,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
HT01,2017-09-06,2018-11-29,
HT02,2017-09-06,2018-11-29,
HT03,2017-09-06,2018-11-29,
HT04,2017-09-06,2018-11-29,
HT05,2017-09-06,2018-11-29,
HT06,2017-09-06,2018-11-29,
HT07,2017-09-06,2018-11-29,
HT08,2017-09-06,2018-11-29,
HT09,2017-09-06,2018-11-29,
HT10,2017-09-06,2018-11-29,
ID11,2019-12-20,2020-04-01,
ID12,2019-12-20,2020-04-01,
ID13,2019-12-20,2020-04-01,
ID14,2019-12-20,2020-04-01,
ID15,2019-12-20,2020-04-01,
ID16,2019-12-20,2020-04-01,
ID17,2019-12-20,2020-04-01,
ID18,2019-12-20,2020-04-01,
ID19,2019-12-20,2020-04-01,
ID21,2019-12-20,2020-04-01,
ID31,2019-12-20,2020-04-01,
ID32,2019-12-20,2020-04-01,
ID33,2019-12-20,2020-04-01,
ID34,2019-12-20,2020-04-01,
ID35,2019-12-20,2020-04-01,
ID36,2019-12-20,2020-04-01,
ID51,2019-12-20,2020-04-01,
ID52,2019-12-20,2020-04-01,
ID53,2019-12-20,2020-04-01,
ID61,2019-12-20,2020-04-01,
ID62,2019-12-20,2020-04-01,
ID63,2019-12-20,2020-04-01,
ID64,2019-12-20,2020-04-01,
ID65,2019-12-20,2020-04-01,
ID71,2019-12-20,2020-04-01,
ID72,2019-12-20,2020-04-01,
ID73,2019-12-20,2020-04-01,
ID74,2019-12-20,2020-04-01,
ID75,2019-12-20,2020-04-01,
ID76,2019-12-20,2020-04-01,
ID81,2019-12-20,2020-04-01,
ID82,2019-12-20,2020-04-01,
ID91,2019-12-20,2020-04-01,
ID94,2019-12-20,2020-04-01,
IR001,2019-04-09,2019-05-14,
IR002,2019-04-09,2019-05-14,
IR003,2019-04-09,2019-05-14,
IR004,2019-04-09,2019-05-14,
IR005,2019-04-09,2019-05-14,
IR006,2019-04-09,2019-05-14,
IR007,2019-04-09,2019-05-14,
IR008,2019-04-09,2019-05-14,
IR009,2019-04-09,2019-05-14,
IR010,2019-04-09,2019-05-14,
IR011,2019-04-09,2019-05-14,
IR012,2019-04-09,2019-05-14,
IR013,2019-04-09,2019-05-14,
IR014,2019-04-09,2019-05-14,
IR015,2019-04-09,2019-05-14,
IR016,2019-04-09,2019-05-14,
IR017,2019-04-09,2019-05-14,
IR018,2019-04-09,2019-05-14,
IR019,2019-04-09,2019-05-14,
IR020,2019-04-09,2019-05-14,
IR021,2019-04-09,2019-05-14,
IR022,2019-04-09,2019-05-14,
IR023,2019-04-09,2019-05-14,
IR024,2019-04-09,2019-05-14,
IR025,2019-04-09,2019-05-14,
IR026,2019-04-09,2019-05-14,
IR027,2019-04-09,2019-05-14,
IR028,2019-04-09,2019-05-14,
IR029,2019-04-09,2019-05-14,
IR030,2019-04-09,2019-05-14,
IR031,2019-04-09,2019-05-14,
IQG01,2019-05-30,2019-06-03,
IQG02,2019-05-30,2019-06-03,
IQG03,2019-05-30,2019-06-03,
IQG04,2019-05-30,2019-06-03,
IQG05,2019-05-30,2019-06-03,
IQG06,2019-05-30,2019-06-03,
IQG07,2019-05-30,2019-06-03,
IQG08,2019-05-30,2019-06-03,
IQG09,2019-05-30,2019-06-03,
IQG10,2019-05-30,2019-06-03,
IQG11,2019-05-30,2019-06-03,
IQG12,2019-05-30,2019-06-03,
IQG13,2019-05-30,2019-06-03,
IQG14,2019-05-30,2019-06-03,
IQG15,2019-05-30,2019-06-03,
IQG16,2019-05-30,2019-06-03,
IQG17,2019-05-30,2019-06-03,
IQG18,2019-05-30,2019-06-03,
KZ11,2019-09-10,2019-09-10,
KZ15,2019-09-10,2019-09-10,
KZ19,2019-09-10,2019-09-10,
KZ23,2019-09-10,2019-09-10,
KZ27,2019-09-10,2019-09-10,
KZ31,2019-09-10,2019-09-10,
KZ35,2019-09-10,2019-09-10,
KZ39,2019-09-10,2019-09-10,
KZ43,2019-09-10,2019-09-10,
KZ47,2019-09-10,2019-09-10,
KZ55,2019-09-10,2019-09-10,
KZ59,2019-09-10,2019-09-10,
KZ61,2019-09-10,2019-09-10,
KZ63,2019-09-10,2019-09-10,
KZ71,2019-09-10,2019-09-10,
KZ75,2019-09-10,2019-09-10,
KZ79,2019-09-10,2019-09-10,
KE001,2017-11-03,2019-10-31,
KE002,2017-11-03,2019-10-31,
KE003,2017-11-03,2019-10-31,
KE004,2017-11-03,2019-10-31,
KE005,2017-11-03,2019-10-31,
KE006,2017-11-03,2019-10-31,
KE007,2017-11-03,2019-10-31,
KE008,2017-11-03,2019-10-31,
KE009,2017-11-03,2019-10-31,
KE010,2017-11-03,2019-10-31,
KE011,2017-11-03,2019-10-31,
KE012,2017-11-03,2019-10-31,
KE013,2017-11-03,2019-10-31,
KE014,2017-11-03,2019-10-31,
KE015,2017-11-03,2019-10-31,
KE016,2017-11-03,2019-10-31,
KE017,2017-11-03,2019-10-31,
KE018,2017-11-03,2019-10-31,
KE019,2017-11-03,2019-10-31,
KE020,2017-11-03,2019-10-31,
KE021,2017-11-03,2019-10-31,
KE022,2017-11-03,2019-10-31,
KE023,2017-11-03,2019-10-31,
KE024,2017-11-03,2019-10-31,
KE025,2017-11-03,2019-10-31,
KE026,2017-11-03,2019-10-31,
KE027,2017-11-03,2019-10-31,
KE028,2017-11-03,2019-10-31,
KE029,2017-11-03,2019-10-31,
KE030,2017-11-03,2019-10-31,
KE031,2017-11-03,2019-10-31,
KE032,2017-11-03,2019-10-31,
KE033,2017-11-03,2019-10-31,
KE034,2017-11-03,2019-10-31,
KE035,2017-11-03,2019-10-31,
KE036,2017-11-03,2019-10-31,
KE037,2017-11-03,2019-10-31,
KE038,2017-11-03,2019-10-31,
KE039,2017-11-03,2019-10-31,
KE040,2017-11-03,2019-10-31,
KE041,2017-11-03,2019-10-31,
KE042,2017-11-03,2019-10-31,
KE043,2017-11-03,2019-10-31,
KE044,2017-11-03,2019-10-31,
KE045,2017-11-03,2019-10-31,
KE046,2017-11-03,2019-10-31,
KE047,2017-11-03,2019-10-31,
KG02000000000,2018-08-28,2018-11-19,
KG03000000000,2018-08-28,2018-11-19,
KG04000000000,2018-08-28,2018-11-19,
KG05000000000,2018-08-28,2018-11-19,
KG06000000000,2018-08-28,2018-11-19,
KG07000000000,2018-08-28,2018-11-19,
KG08000000000,2018-08-28,2018-11-19,
KG11000000000,2018-08-28,2018-11-19,
KG21000000000,2018-08-28,2018-11-19,
KH01,2014-10-14,2018-10-04,
KH02,2014-10-14,2018-10-04,
KH03,2014-10-14,2018-10-04,
KH04,2014-10-14,2018-10-04,
KH05,2014-10-14,2018-10-04,
KH06,2014-10-14,2018-10-04,
KH07,2014-10-14,2018-10-04,
KH08,2014-10-14,2018-10-04,
KH09,2014-10-14,2018-10-04,
KH10,2014-10-14,2018-10-04,
KH11,2014-10-14,2018-10-04,
KH12,2014-10-14,2018-10-04,
KH13,2014-10-14,2018-10-04,
KH14,2014-10-14,2018-10-04,
KH15,2014-10-14,2018-10-04,
KH16,2014-10-14,2018-10-04,
KH17,2014-10-14,2018-10-04,
KH18,2014-10-14,2018-10-04,
KH19,2014-10-14,2018-10-04,
KH20,2014-10-14,2018-10-04,
KH21,2014-10-14,2018-10-04,
KH22,2014-10-14,2018-10-04,
KH23,2014-10-14,2018-10-04,
KH24,2014-10-14,2018-10-04,
KH25,2014-10-14,2018-10-04,
KI1,2020-01-13,2020-01-13,
KI2,2020-01-13,2020-01-13,
KI3,2020-01-13,2020-01-13,
LA01,2016-03-26,2019-11-12,
LA02,2016-03-26,2019-11-12,
LA03,2016-03-26,2019-11-12,
LA04,2016-03-26,2019-11-12,
LA05,2016-03-26,2019-11-12,
LA06,2016-03-26,2019-11-12,
LA07,2016-03-26,2019-11-12,
LA08,2016-03-26,2019-11-12,
LA09,2016-03-26,2019-11-12,
LA10,2016-03-26,2019-11-12,
LA11,2016-03-26,2019-11-12,
LA12,2016-03-26,2019-11-12,
LA13,2016-03-26,2019-11-12,
LA14,2016-03-26,2019-11-12,
LA15,2016-03-26,2019-11-12,
LA16,2016-03-26,2019-11-12,
LA17,2016-03-26,2019-11-12,
LA18,2016-03-26,2019-11-12,
LB5,2015-11-06,2016-08-22,
LB8,2015-11-06,2016-08-22,
