#adm1+code+pcode,#date,#date+valid_on,#date+valid_to
LB3,2015-11-06,2016-08-22,
LB6,2015-11-06,2016-08-22,
LB4,2015-11-06,2016-08-22,
LB7,2015-11-06,2016-08-22,
LB2,2015-11-06,2016-08-22,
LB1,2015-11-06,2016-08-22,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
LR01,2017-12-27,2019-11-04,
LR02,2017-12-27,2019-11-04,
LR03,2017-12-27,2019-11-04,
LR04,2017-12-27,2019-11-04,
LR05,2017-12-27,2019-11-04,
LR06,2017-12-27,2019-11-04,
LR07,2017-12-27,2019-11-04,
LR08,2017-12-27,2019-11-04,
LR09,2017-12-27,2019-11-04,
LR10,2017-12-27,2019-11-04,
LR11,2017-12-27,2019-11-04,
LR12,2017-12-27,2019-11-04,
LR13,2017-12-27,2019-11-04,
LR14,2017-12-27,2019-11-04,
LR15,2017-12-27,2019-11-04,
LY01,2016-11-30,2018-05-07,
LY02,2016-11-30,2018-05-07,
LY03,2016-11-30,2018-05-07,
LC04,2019-05-01,2019-05-08,
LC05,2019-05-01,2019-05-08,
LC06,2019-05-01,2019-05-08,
LC07,2019-05-01,2019-05-08,
LC08,2019-05-01,2019-05-08,
LC09,2019-05-01,2019-05-08,
LC10,2019-05-01,2019-05-08,
LC11,2019-05-01,2019-05-08,
LC12,2019-05-01,2019-05-08,
LC13,2019-05-01,2019-05-08,
LK1,2019-03-04,2020-03-05,
LK2,2019-03-04,2020-03-05,
LK3,2019-03-04,2020-03-05,
LK4,2019-03-04,2020-03-05,
LK5,2019-03-04,2020-03-05,
LK6,2019-03-04,2020-03-05,
LK7,2019-03-04,2020-03-05,
LK8,2019-03-04,2020-03-05,
LK9,2019-03-04,2020-03-05,
LSA,2019-01-08,2020-02-20,
LSB,2019-01-08,2020-02-20,
LSC,2019-01-08,2020-02-20,
LSD,2019-01-08,2020-02-20,
LSE,2019-01-08,2020-02-20,
LSF,2019-01-08,2020-02-20,
LSG,2019-01-08,2020-02-20,
LSH,2019-01-08,2020-02-20,
LSJ,2019-01-08,2020-02-20,
LSK,2019-01-08,2020-02-20,
MA001,2020-04-30,2020-12-03,
MA002,2020-04-30,2020-12-03,
MA003,2020-04-30,2020-12-03,
MA004,2020-04-30,2020-12-03,
MA005,2020-04-30,2020-12-03,
MA006,2020-04-30,2020-12-03,
MA007,2020-04-30,2020-12-03,
MA008,2020-04-30,2020-12-03,
MA009,2020-04-30,2020-12-03,
MA010,2020-04-30,2020-12-03,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MD001,2016-10-10,2017-07-13,
MD002,2016-10-10,2017-07-13,
MD003,2016-10-10,2017-07-13,
MD004,2016-10-10,2017-07-13,
MD005,2016-10-10,2017-07-13,
MD006,2016-10-10,2017-07-13,
MD007,2016-10-10,2017-07-13,
MD008,2016-10-10,2017-07-13,
MD009,2016-10-10,2017-07-13,
MD010,2016-10-10,2017-07-13,
MD011,2016-10-10,2017-07-13,
MD012,2016-10-10,2017-07-13,
MD013,2016-10-10,2017-07-13,
MD014,2016-10-10,2017-07-13,
MD015,2016-10-10,2017-07-13,
MD016,2016-10-10,2017-07-13,
MD017,2016-10-10,2017-07-13,
MD018,2016-10-10,2017-07-13,
MD019,2016-10-10,2017-07-13,
MD020,2016-10-10,2017-07-13,
MD021,2016-10-10,2017-07-13,
MD022,2016-10-10,2017-07-13,
MD023,2016-10-10,2017-07-13,
MD024,2016-10-10,2017-07-13,
MD025,2016-10-10,2017-07-13,
MD026,2016-10-10,2017-07-13,
MD027,2016-10-10,2017-07-13,
MD028,2016-10-10,2017-07-13,
MD029,2016-10-10,2017-07-13,
MD030,2016-10-10,2017-07-13,
MD031,2016-10-10,2017-07-13,
MD032,2016-10-10,2017-07-13,
MD033,2016-10-10,2017-07-13,
MD034,2016-10-10,2017-07-13,
MD035,2016-10-10,2017-07-13,
MD036,2016-10-10,2017-07-13,
MD037,2016-10-10,2017-07-13,
MG11,2010-12-31,2020-02-20,
MG12,2010-12-31,2020-02-20,
MG13,2010-12-31,2020-02-20,
MG14,2010-12-31,2020-02-20,
MG21,2010-12-31,2020-02-20,
MG22,2010-12-31,2020-02-20,
MG23,2010-12-31,2020-02-20,
MG24,2010-12-31,2020-02-20,
MG25,2010-12-31,2020-02-20,
MG31,2010-12-31,2020-02-20,
MG32,2010-12-31,2020-02-20,
MG33,2010-12-31,2020-02-20,
MG41,2010-12-31,2020-02-20,
MG42,2010-12-31,2020-02-20,
MG43,2010-12-31,2020-02-20,
MG44,2010-12-31,2020-02-20,
MG51,2010-12-31,2020-02-20,
MG52,2010-12-31,2020-02-20,
MG53,2010-12-31,2020-02-20,
MG54,2010-12-31,2020-02-20,
MG71,2010-12-31,2020-02-20,
MG72,2010-12-31,2020-02-20,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MX01,2018-02-02,2020-06-18,
MX02,2018-02-02,2020-06-18,
MX03,2018-02-02,2020-06-18,
MX04,2018-02-02,2020-06-18,
MX07,2018-02-02,2020-06-18,
MX08,2018-02-02,2020-06-18,
MX05,2018-02-02,2020-06-18,
MX06,2018-02-02,2020-06-18,
MX09,2018-02-02,2020-06-18,
MX10,2018-02-02,2020-06-18,
MX11,2018-02-02,2020-06-18,
MX12,2018-02-02,2020-06-18,
MX13,2018-02-02,2020-06-18,
MX14,2018-02-02,2020-06-18,
MX15,2018-02-02,2020-06-18,
MX16,2018-02-02,2020-06-18,
MX17,2018-02-02,2020-06-18,
MX18,2018-02-02,2020-06-18,
MX19,2018-02-02,2020-06-18,
MX20,2018-02-02,2020-06-18,
MX21,2018-02-02,2020-06-18,
MX22,2018-02-02,2020-06-18,
MX23,2018-02-02,2020-06-18,
MX24,2018-02-02,2020-06-18,
MX25,2018-02-02,2020-06-18,
MX26,2018-02-02,2020-06-18,
MX27,2018-02-02,2020-06-18,
MX28,2018-02-02,2020-06-18,
MX29,2018-02-02,2020-06-18,
MX30,2018-02-02,2020-06-18,
MX31,2018-02-02,2020-06-18,
MX32,2018-02-02,2020-06-18,
MK0,2016-05-12,2016-07-08,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
ML01,2013-05-31,2019-08-02,
ML02,2013-05-31,2019-08-02,
ML03,2013-05-31,2019-08-02,
ML04,2013-05-31,2019-08-02,
ML05,2013-05-31,2019-08-02,
ML06,2013-05-31,2019-08-02,
ML07,2013-05-31,2019-08-02,
ML08,2013-05-31,2019-08-02,
ML09,2013-05-31,2019-08-02,
MN45,2016-12-01,2020-10-19,
MN44,2016-12-01,2020-10-19,
MN48,2016-12-01,2020-10-19,
MN42,2016-12-01,2020-10-19,
MN46,2016-12-01,2020-10-19,
MN43,2016-12-01,2020-10-19,
MN41,2016-12-01,2020-10-19,
MN21,2016-12-01,2020-10-19,
MN23,2016-12-01,2020-10-19,
MN22,2016-12-01,2020-10-19,
MN11,2016-12-01,2020-10-19,
MN65,2016-12-01,2020-10-19,
MN64,2016-12-01,2020-10-19,
MN63,2016-12-01,2020-10-19,
MN67,2016-12-01,2020-10-19,
MN61,2016-12-01,2020-10-19,
MN62,2016-12-01,2020-10-19,
MN83,2016-12-01,2020-10-19,
MN82,2016-12-01,2020-10-19,
MN84,2016-12-01,2020-10-19,
MN85,2016-12-01,2020-10-19,
MN81,2016-12-01,2020-10-19,
MZ01,2019-04-02,2019-06-07,
MZ02,2019-04-02,2019-06-07,
MZ03,2019-04-02,2019-06-07,
MZ04,2019-04-02,2019-06-07,
MZ05,2019-04-02,2019-06-07,
MZ06,2019-04-02,2019-06-07,
MZ07,2019-04-02,2019-06-07,
MZ08,2019-04-02,2019-06-07,
MZ09,2019-04-02,2019-06-07,
MZ10,2019-04-02,2019-06-07,
MZ11,2019-04-02,2019-06-07,
MR01,2020-06-12,2020-07-31,
MR02,2020-06-12,2020-07-31,
MR03,2020-06-12,2020-07-31,
MR04,2020-06-12,2020-07-31,
MR05,2020-06-12,2020-07-31,
MR06,2020-06-12,2020-07-31,
MR07,2020-06-12,2020-07-31,
MR08,2020-06-12,2020-07-31,
MR09,2020-06-12,2020-07-31,
MR10,2020-06-12,2020-07-31,
MR11,2020-06-12,2020-07-31,
MR12,2020-06-12,2020-07-31,
MR13,2020-06-12,2020-07-31,
MQ01,2017-09-09,2020-02-17,
MQ02,2017-09-09,2020-02-17,
MQ03,2017-09-09,2020-02-17,
MQ04,2017-09-09,2020-02-17,
MU19,2020-08-09,2020-08-09,
MU14,2020-08-09,2020-08-09,
MU15,2020-08-09,2020-08-09,
MU18,2020-08-09,2020-08-09,
MU12,2020-08-09,2020-08-09,
MU17,2020-08-09,2020-08-09,
MU11,2020-08-09,2020-08-09,
MU13,2020-08-09,2020-08-09,
MU16,2020-08-09,2020-08-09,
MU23,2020-08-09,2020-08-09,
MU21,2020-08-09,2020-08-09,
MU22,2020-08-09,2020-08-09,
MW1,2018-09-03,2018-10-16,
MW2,2018-09-03,2018-10-16,
MW3,2018-09-03,2018-10-16,
NA01,2011-01-01,2020-01-09,
NA02,2011-01-01,2020-01-09,
NA03,2011-01-01,2020-01-09,
NA04,2011-01-01,2020-01-09,
NA05,2011-01-01,2020-01-09,
NA06,2011-01-01,2020-01-09,
NA07,2011-01-01,2020-01-09,
NA08,2011-01-01,2020-01-09,
NA09,2011-01-01,2020-01-09,
NA10,2011-01-01,2020-01-09,
NA11,2011-01-01,2020-01-09,
NA12,2011-01-01,2020-01-09,
NA13,2011-01-01,2020-01-09,
NA14,2011-01-01,2020-01-09,
NE001,2006-01-01,2019-09-12,
NE002,2006-01-01,2019-09-12,
NE003,2006-01-01,2019-09-12,
NE004,2006-01-01,2019-09-12,
NE005,2006-01-01,2019-09-12,
NE006,2006-01-01,2019-09-12,
NE007,2006-01-01,2019-09-12,
NE008,2006-01-01,2019-09-12,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
NG001,2016-11-29,2019-04-17,
NG002,2016-11-29,2019-04-17,
NG003,2016-11-29,2019-04-17,
NG004,2016-11-29,2019-04-17,
NG005,2016-11-29,2019-04-17,
NG006,2016-11-29,2019-04-17,
NG007,2016-11-29,2019-04-17,
NG008,2016-11-29,2019-04-17,
NG009,2016-11-29,2019-04-17,
NG010,2016-11-29,2019-04-17,
NG011,2016-11-29,2019-04-17,
NG012,2016-11-29,2019-04-17,
NG013,2016-11-29,2019-04-17,
NG014,2016-11-29,2019-04-17,
NG015,2016-11-29,2019-04-17,
NG016,2016-11-29,2019-04-17,
NG017,2016-11-29,2019-04-17,
NG018,2016-11-29,2019-04-17,
NG019,2016-11-29,2019-04-17,
NG020,2016-11-29,2019-04-17,
NG021,2016-11-29,2019-04-17,
NG022,2016-11-29,2019-04-17,
NG023,2016-11-29,2019-04-17,
NG024,2016-11-29,2019-04-17,
NG025,2016-11-29,2019-04-17,
NG026,2016-11-29,2019-04-17,
NG027,2016-11-29,2019-04-17,
NG028,2016-11-29,2019-04-17,
NG029,2016-11-29,2019-04-17,
NG030,2016-11-29,2019-04-17,
NG031,2016-11-29,2019-04-17,
NG032,2016-11-29,2019-04-17,
NG033,2016-11-29,2019-04-17,
NG034,2016-11-29,2019-04-17,
NG035,2016-11-29,2019-04-17,
NG036,2016-11-29,2019-04-17,
NG037,2016-11-29,2019-04-17,
NI01,2017-10-11,2020-08-13,
NI02,2017-10-11,2020-08-13,
NI03,2017-10-11,2020-08-13,
NI04,2017-10-11,2020-08-13,
NI05,2017-10-11,2020-08-13,
NI06,2017-10-11,2020-08-13,
NI07,2017-10-11,2020-08-13,
NI08,2017-10-11,2020-08-13,
NI09,2017-10-11,2020-08-13,
NI10,2017-10-11,2020-08-13,
NI11,2017-10-11,2020-08-13,
NI12,2017-10-11,2020-08-13,
NI13,2017-10-11,2020-08-13,
NI14,2017-10-11,2020-08-13,
NI15,2017-10-11,2020-08-13,
NI16,2017-10-11,2020-08-13,
NI17,2017-10-11,2020-08-13,
NP01,2020-11-11,2020-11-11,
NP02,2020-11-11,2020-11-11,
NP03,2020-11-11,2020-11-11,
NP04,2020-11-11,2020-11-11,
NP05,2020-11-11,2020-11-11,
NP06,2020-11-11,2020-11-11,
NP07,2020-11-11,2020-11-11,
PK2,2018-11-30,2018-12-18,
PK5,2018-11-30,2018-12-18,
PK6,2018-11-30,2018-12-18,
PK7,2018-11-30,2018-12-18,
PK8,2018-11-30,2018-12-18,
PA01,2020-06-15,2020-07-21,
PA02,2020-06-15,2020-07-21,
PA03,2020-06-15,2020-07-21,
PA04,2020-06-15,2020-07-21,
PA05,2020-06-15,2020-07-21,
PA06,2020-06-15,2020-07-21,
PA07,2020-06-15,2020-07-21,
PA08,2020-06-15,2020-07-21,
PA09,2020-06-15,2020-07-21,
PA10,2020-06-15,2020-07-21,
PA11,2020-06-15,2020-07-21,
PA12,2020-06-15,2020-07-21,
PA13,2020-06-15,2020-07-21,
PE01,2015-07-24,2020-07-14,
PE02,2015-07-24,2020-07-14,
PE03,2015-07-24,2020-07-14,
PE04,2015-07-24,2020-07-14,
PE05,2015-07-24,2020-07-14,
PE06,2015-07-24,2020-07-14,
PE07,2015-07-24,2020-07-14,
PE08,2015-07-24,2020-07-14,
PE09,2015-07-24,2020-07-14,
PE10,2015-07-24,2020-07-14,
PE11,2015-07-24,2020-07-14,
PE12,2015-07-24,2020-07-14,
PE13,2015-07-24,2020-07-14,
PE14,2015-07-24,2020-07-14,
PE15,2015-07-24,2020-07-14,
PE16,2015-07-24,2020-07-14,
PE17,2015-07-24,2020-07-14,
PE18,2015-07-24,2020-07-14,
PE19,2015-07-24,2020-07-14,
PE20,2015-07-24,2020-07-14,
PE21,2015-07-24,2020-07-14,
PE22,2015-07-24,2020-07-14,
PE23,2015-07-24,2020-07-14,
PE24,2015-07-24,2020-07-14,
PE25,2015-07-24,2020-07-14,
PH150000000,2016-06-30,2020-05-29,
PH140000000,2016-06-30,2020-05-29,
PH130000000,2016-06-30,2020-05-29,
PH010000000,2016-06-30,2020-05-29,
PH020000000,2016-06-30,2020-05-29,
PH030000000,2016-06-30,2020-05-29,
PH040000000,2016-06-30,2020-05-29,
PH170000000,2016-06-30,2020-05-29,
PH090000000,2016-06-30,2020-05-29,
PH050000000,2016-06-30,2020-05-29,
PH060000000,2016-06-30,2020-05-29,
PH070000000,2016-06-30,2020-05-29,
PH080000000,2016-06-30,2020-05-29,
PH100000000,2016-06-30,2020-05-29,
PH110000000,2016-06-30,2020-05-29,
PH120000000,2016-06-30,2020-05-29,
PH160000000,2016-06-30,2020-05-29,
PG01,2015-02-24,2019-05-08,
PG02,2015-02-24,2019-05-08,
PG03,2015-02-24,2019-05-08,
PG04,2015-02-24,2019-05-08,
PG05,2015-02-24,2019-05-08,
PG06,2015-02-24,2019-05-08,
PG07,2015-02-24,2019-05-08,
PG08,2015-02-24,2019-05-08,
PG09,2015-02-24,2019-05-08,
PG10,2015-02-24,2019-05-08,
PG11,2015-02-24,2019-05-08,
PG12,2015-02-24,2019-05-08,
PG13,2015-02-24,2019-05-08,
PG14,2015-02-24,2019-05-08,
PG15,2015-02-24,2019-05-08,
PG16,2015-02-24,2019-05-08,
PG17,2015-02-24,2019-05-08,
PG18,2015-02-24,2019-05-08,
PG19,2015-02-24,2019-05-08,
PG20,2015-02-24,2019-05-08,
PG21,2015-02-24,2019-05-08,
PG22,2015-02-24,2019-05-08,
PY01,2017-10-11,2020-09-16,
PY02,2017-10-11,2020-09-16,
PY03,2017-10-11,2020-09-16,
PY04,2017-10-11,2020-09-16,
PY05,2017-10-11,2020-09-16,
PY06,2017-10-11,2020-09-16,
PY07,2017-10-11,2020-09-16,
PY08,2017-10-11,2020-09-16,
PY09,2017-10-11,2020-09-16,
PY10,2017-10-11,2020-09-16,
PY11,2017-10-11,2020-09-16,
PY12,2017-10-11,2020-09-16,
PY13,2017-10-11,2020-09-16,
PY14,2017-10-11,2020-09-16,
PY15,2017-10-11,2020-09-16,
PY16,2017-10-11,2020-09-16,
PY17,2017-10-11,2020-09-16,
PY18,2017-10-11,2020-09-16,
PS01,2020-11-09,2020-11-09,
PS02,2020-11-09,2020-11-09,
RW1,2018-09-27,2020-02-20,
RW2,2018-09-27,2020-02-20,
RW3,2018-09-27,2020-02-20,
RW4,2018-09-27,2020-02-20,
RW5,2018-09-27,2020-02-20,
SD15,2020-03-11,2020-03-17,
SD08,2020-03-11,2020-03-17,
SD06,2020-03-11,2020-03-17,
SD05,2020-03-11,2020-03-17,
SD12,2020-03-11,2020-03-17,
SD11,2020-03-11,2020-03-17,
SD01,2020-03-11,2020-03-17,
SD02,2020-03-11,2020-03-17,
SD13,2020-03-11,2020-03-17,
SD17,2020-03-11,2020-03-17,
SD10,2020-03-11,2020-03-17,
SD16,2020-03-11,2020-03-17,
SD14,2020-03-11,2020-03-17,
SD03,2020-03-11,2020-03-17,
SD07,2020-03-11,2020-03-17,
SD04,2020-03-11,2020-03-17,
SD18,2020-03-11,2020-03-17,
SD09,2020-03-11,2020-03-17,
SN01,2017-08-04,2019-04-26,
SN02,2017-08-04,2019-04-26,
SN03,2017-08-04,2019-04-26,
SN04,2017-08-04,2019-04-26,
SN05,2017-08-04,2019-04-26,
SN06,2017-08-04,2019-04-26,
SN07,2017-08-04,2019-04-26,
SN08,2017-08-04,2019-04-26,
SN09,2017-08-04,2019-04-26,
SN10,2017-08-04,2019-04-26,
SN11,2017-08-04,2019-04-26,
SN12,2017-08-04,2019-04-26,
SN13,2017-08-04,2019-04-26,
SN14,2017-08-04,2019-04-26,
SB01,2018-01-12,2018-11-01,
SB02,2018-01-12,2018-11-01,
SB03,2018-01-12,2018-11-01,
SB04,2018-01-12,2018-11-01,
SB05,2018-01-12,2018-11-01,
SB06,2018-01-12,2018-11-01,
SB07,2018-01-12,2018-11-01,
SB08,2018-01-12,2018-11-01,
SB09,2018-01-12,2018-11-01,
SB10,2018-01-12,2018-11-01,
SL01,2016-08-01,2017-08-16,
SL02,2016-08-01,2017-08-16,
SL03,2016-08-01,2017-08-16,
SL04,2016-08-01,2017-08-16,
SV01,2020-05-29,2021-02-04,
SV02,2020-05-29,2021-02-04,
SV03,2020-05-29,2021-02-04,
SV04,2020-05-29,2021-02-04,
SV05,2020-05-29,2021-02-04,
SV06,2020-05-29,2021-02-04,
SV07,2020-05-29,2021-02-04,
SV08,2020-05-29,2021-02-04,
SV09,2020-05-29,2021-02-04,
SV10,2020-05-29,2021-02-04,
SV11,2020-05-29,2021-02-04,
SV12,2020-05-29,2021-02-04,
SV13,2020-05-29,2021-02-04,
SV14,2020-05-29,2021-02-04,
SO11,2014-06-06,2017-04-05,
SO12,2014-06-06,2017-04-05,
SO13,2014-06-06,2017-04-05,
SO14,2014-06-06,2017-04-05,
SO15,2014-06-06,2017-04-05,
SO16,2014-06-06,2017-04-05,
SO17,2014-06-06,2017-04-05,
SO18,2014-06-06,2017-04-05,
SO19,2014-06-06,2017-04-05,
SO20,2014-06-06,2017-04-05,
SO21,2014-06-06,2017-04-05,
SO22,2014-06-06,2017-04-05,
SO23,2014-06-06,2017-04-05,
SO24,2014-06-06,2017-04-05,
SO25,2014-06-06,2017-04-05,
SO26,2014-06-06,2017-04-05,
SO27,2014-06-06,2017-04-05,
SO28,2014-06-06,2017-04-05,
