admin3Name_es,admin3Pcode,admin3RefName,admin3AltName1_es,admin3AltName2_es,admin2Name_es,admin2Pcode,admin1Name_es,admin1Pcode,admin0Name_es,admin0Pcode,date,validOn,validTo
Temuco,CL09101,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Carahue,CL09102,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Cunco,CL09103,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Curarrehue,CL09104,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Freire,CL09105,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Galvarino,CL09106,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Gorbea,CL09107,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Lautaro,CL09108,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Loncoche,CL09109,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Melipeuco,CL09110,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Nueva Imperial,CL09111,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Padre Las Casas,CL09112,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Perquenco,CL09113,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Pitrufquén,CL09114,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Pucón,CL09115,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Saavedra,CL09116,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Teodoro Schmidt,CL09117,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Toltén,CL09118,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Vilcún,CL09119,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Villarrica,CL09120,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Cholchol,CL09121,,,,Cautín,CL091,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Angol,CL09201,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Collipulli,CL09202,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Curacautín,CL09203,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Ercilla,CL09204,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Lonquimay,CL09205,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Los Sauces,CL09206,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Lumaco,CL09207,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Purén,CL09208,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Renaico,CL09209,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Traiguén,CL09210,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Victoria,CL09211,,,,Malleco,CL092,Región de La Araucanía,CL09,Chile,CL,2020-05-18,2020-05-26,
Puerto Montt,CL10101,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Calbuco,CL10102,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Cochamó,CL10103,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Fresia,CL10104,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Frutillar,CL10105,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Los Muermos,CL10106,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Llanquihue,CL10107,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Maullín,CL10108,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Puerto Varas,CL10109,,,,Llanquihue,CL101,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Castro,CL10201,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Ancud,CL10202,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Chonchi,CL10203,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Curaco de Vélez,CL10204,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Dalcahue,CL10205,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Puqueldón,CL10206,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Queilén,CL10207,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Quellón,CL10208,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Quemchi,CL10209,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Quinchao,CL10210,,,,Chiloe,CL102,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Osorno,CL10301,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Puerto Octay,CL10302,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Purranque,CL10303,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Puyehue,CL10304,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Río Negro,CL10305,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
San Juan de la Costa,CL10306,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
San Pablo,CL10307,,,,Osorno,CL103,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Chaitén,CL10401,,,,Palena,CL104,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Futaleufú,CL10402,,,,Palena,CL104,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Hualaihué,CL10403,,,,Palena,CL104,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Palena,CL10404,,,,Palena,CL104,Región de Los Lagos,CL10,Chile,CL,2020-05-18,2020-05-26,
Coyhaique,CL11101,,,,Coyhaique,CL111,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Lago Verde,CL11102,,,,Coyhaique,CL111,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Aysén,CL11201,,,,Aysén,CL112,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Cisnes,CL11202,,,,Aysén,CL112,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Guaitecas,CL11203,,,,Aysén,CL112,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Cochrane,CL11301,,,,Capitán Prat,CL113,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
O'Higgins,CL11302,,,,Capitán Prat,CL113,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Tortel,CL11303,,,,Capitán Prat,CL113,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Chile Chico,CL11401,,,,General Carrera,CL114,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Río Ibáñez,CL11402,,,,General Carrera,CL114,Región de Aysén del Gral.Ibañez del Campo,CL11,Chile,CL,2020-05-18,2020-05-26,
Punta Arenas,CL12101,,,,Magallanes,CL121,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Laguna Blanca,CL12102,,,,Magallanes,CL121,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Río Verde,CL12103,,,,Magallanes,CL121,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
San Gregorio,CL12104,,,,Magallanes,CL121,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Cabo de Hornos,CL12201,,,,Antártica Chilena,CL122,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Porvenir,CL12301,,,,Tierra del Fuego,CL123,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Primavera,CL12302,,,,Tierra del Fuego,CL123,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Timaukel,CL12303,,,,Tierra del Fuego,CL123,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Natales,CL12401,,,,Ultima Esperanza,CL124,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Torres del Paine,CL12402,,,,Ultima Esperanza,CL124,Región de Magallanes y Antártica Chilena,CL12,Chile,CL,2020-05-18,2020-05-26,
Santiago,CL13101,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Cerrillos,CL13102,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Cerro Navia,CL13103,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Conchalí,CL13104,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
El Bosque,CL13105,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Estación Central,CL13106,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Huechuraba,CL13107,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Independencia,CL13108,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
La Cisterna,CL13109,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
La Florida,CL13110,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
La Granja,CL13111,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
La Pintana,CL13112,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
La Reina,CL13113,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Las Condes,CL13114,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Lo Barnechea,CL13115,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Lo Espejo,CL13116,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Lo Prado,CL13117,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Macul,CL13118,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Maipú,CL13119,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Ñuñoa,CL13120,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Pedro Aguirre Cerda,CL13121,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Peñalolén,CL13122,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Providencia,CL13123,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Pudahuel,CL13124,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Quilicura,CL13125,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Quinta Normal,CL13126,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Recoleta,CL13127,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Renca,CL13128,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
San Joaquín,CL13129,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
San Miguel,CL13130,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
San Ramón,CL13131,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Vitacura,CL13132,,,,Santiago,CL131,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Puente Alto,CL13201,,,,Cordillera,CL132,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Pirque,CL13202,,,,Cordillera,CL132,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
San José de Maipo,CL13203,,,,Cordillera,CL132,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Colina,CL13301,,,,Chacabuco,CL133,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Lampa,CL13302,,,,Chacabuco,CL133,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Tiltil,CL13303,,,,Chacabuco,CL133,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
San Bernardo,CL13401,,,,Maipo,CL134,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Buin,CL13402,,,,Maipo,CL134,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Calera de Tango,CL13403,,,,Maipo,CL134,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Paine,CL13404,,,,Maipo,CL134,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Melipilla,CL13501,,,,Melipilla,CL135,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Alhué,CL13502,,,,Melipilla,CL135,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Curacaví,CL13503,,,,Melipilla,CL135,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
María Pinto,CL13504,,,,Melipilla,CL135,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
San Pedro,CL13505,,,,Melipilla,CL135,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Talagante,CL13601,,,,Talagante,CL136,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
El Monte,CL13602,,,,Talagante,CL136,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Isla de Maipo,CL13603,,,,Talagante,CL136,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Padre Hurtado,CL13604,,,,Talagante,CL136,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Peñaflor,CL13605,,,,Talagante,CL136,Región Metropolitana de Santiago,CL13,Chile,CL,2020-05-18,2020-05-26,
Valdivia,CL14101,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Corral,CL14102,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Lanco,CL14103,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Los Lagos,CL14104,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Máfil,CL14105,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Mariquina,CL14106,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Panguipulli,CL14108,,,,Valdivia,CL141,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
La Unión,CL14201,,,,Ranco,CL142,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Futrono,CL14202,,,,Ranco,CL142,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Lago Ranco,CL14203,,,,Ranco,CL142,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Río Bueno,CL14204,,,,Ranco,CL142,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Paillaco,CL14207,,,,Ranco,CL142,Región de Los Ríos,CL14,Chile,CL,2020-05-18,2020-05-26,
Arica,CL15101,,,,Arica,CL151,Región de Arica y Parinacota,CL15,Chile,CL,2020-05-18,2020-05-26,
Camarones,CL15102,,,,Arica,CL151,Región de Arica y Parinacota,CL15,Chile,CL,2020-05-18,2020-05-26,
Putre,CL15201,,,,Parinacota,CL152,Región de Arica y Parinacota,CL15,Chile,CL,2020-05-18,2020-05-26,
General Lagos,CL15202,,,,Parinacota,CL152,Región de Arica y Parinacota,CL15,Chile,CL,2020-05-18,2020-05-26,
Chillán,CL16101,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Bulnes,CL16102,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Chillán Viejo,CL16103,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
El Carmen,CL16104,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Pemuco,CL16105,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Pinto,CL16106,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Quillón,CL16107,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
San Ignacio,CL16108,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Yungay,CL16109,,,,Diguillín,CL161,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Quirihue,CL16201,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Cobquecura,CL16202,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Coelemu,CL16203,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Ninhue,CL16204,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Portezuelo,CL16205,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Ranquil,CL16206,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Treguaco,CL16207,,,,Itata,CL162,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
San Carlos,CL16301,,,,Punilla,CL163,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Coihueco,CL16302,,,,Punilla,CL163,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
Ñiquén,CL16303,,,,Punilla,CL163,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
San Fabián,CL16304,,,,Punilla,CL163,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
San Nicolás,CL16305,,,,Punilla,CL163,Región de Ñuble,CL16,Chile,CL,2020-05-18,2020-05-26,
