#adm3+name+i_fra+is_latn,#adm3+code+v_pcode,#adm3+name,#adm3+name+alt1+i_fra+is_latn,#adm3+name+alt2+i_fra+is_latn,#adm2+name+i_fra+is_latn,#adm2+code+v_pcode,#adm1+name+i_fra+is_latn,#adm1+code+v_pcode,#country+name+i_fra+is_latn,#country+code+v_iso3166p1a2,#date+start,#date+updated,#date+end
Aderbissinat,NE001001001,,,,Aderbissinat,NE001001,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Arlit,NE001002001,,,,Arlit,NE001002,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Dannet,NE001002002,,,,Arlit,NE001002,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Gougaram,NE001002003,,,,Arlit,NE001002,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Bilma,NE001003001,,,,Bilma,NE001003,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Dirkou,NE001003002,,,,Bilma,NE001003,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Djado,NE001003003,,,,Bilma,NE001003,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Fachi,NE001003004,,,,Bilma,NE001003,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Iferouane,NE001004001,,,,Iferouane,NE001004,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Timia,NE001004002,,,,Iferouane,NE001004,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Ingall,NE001005001,,,,Ingall,NE001005,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Agadez,NE001006001,,,,Tchirozerine,NE001006,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Dabaga,NE001006002,,,,Tchirozerine,NE001006,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Tabelot,NE001006003,,,,Tchirozerine,NE001006,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Tchirozerine,NE001006004,,,,Tchirozerine,NE001006,Agadez,NE001,Niger,NE,2006-01-01,2019-09-12,
Bosso,NE002001001,,,,Bosso,NE002001,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Toumour,NE002001002,,,,Bosso,NE002001,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Chétimari,NE002002001,,,,Diffa,NE002002,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Diffa,NE002002002,,,,Diffa,NE002002,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Geskerou,NE002002003,,,,Diffa,NE002002,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Goudoumaria,NE002003001,,,,Goudoumaria,NE002003,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Foulatari,NE002004001,,,,Maine-Soroa,NE002004,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Maine-Soroa,NE002004002,,,,Maine-Soroa,NE002004,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
N'Gelbely,NE002004003,,,,Maine-Soroa,NE002004,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
N'Gourti,NE002005001,,,,N'Gourti,NE002005,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Kablewa,NE002006001,,,,N'Guigmi,NE002006,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
N'Guigmi,NE002006002,,,,N'Guigmi,NE002006,Diffa,NE002,Niger,NE,2006-01-01,2019-09-12,
Birni N'Gaoure,NE003001001,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Fabidji,NE003001002,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Fakara,NE003001003,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Harikanassou,NE003001004,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Kankandi,NE003001005,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Kiota,NE003001006,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Koygolo,NE003001007,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
N'Gonga,NE003001008,,,,Boboye,NE003001,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Dioundiou,NE003002001,,,,Dioundiou,NE003002,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Karakara,NE003002002,,,,Dioundiou,NE003002,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Zabori,NE003002003,,,,Dioundiou,NE003002,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Dan - Kassari,NE003003001,,,,Dogondoutchi,NE003003,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Dogondoutchi,NE003003002,,,,Dogondoutchi,NE003003,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Dongonkiria,NE003003003,,,,Dogondoutchi,NE003003,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Kieche,NE003003004,,,,Dogondoutchi,NE003003,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Matankari,NE003003005,,,,Dogondoutchi,NE003003,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Soucoucoutane,NE003003006,,,,Dogondoutchi,NE003003,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Dosso,NE003004001,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Farey,NE003004002,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Garankedey,NE003004003,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Golle,NE003004004,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Goroubankassam,NE003004005,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Karguibangou,NE003004006,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Mokko,NE003004007,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Sambera,NE003004008,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Tessa,NE003004009,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Tombokoirey I,NE003004010,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Tombokoirey II,NE003004011,,,,Dosso,NE003004,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Falmeyfalmey Haoussa,NE003005001,,,,Falmey,NE003005,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Guilladjé,NE003005002,,,,Falmey,NE003005,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Bana,NE003006001,,,,Gaya,NE003006,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Bengou,NE003006002,,,,Gaya,NE003006,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Gaya,NE003006003,,,,Gaya,NE003006,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Tanda,NE003006004,,,,Gaya,NE003006,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Tounouga,NE003006005,,,,Gaya,NE003006,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Yelou,NE003006006,,,,Gaya,NE003006,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Falwel,NE003007001,,,,Loga,NE003007,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Loga,NE003007002,,,,Loga,NE003007,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Sokorbé,NE003007003,,,,Loga,NE003007,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Doumega,NE003008001,,,,Tibiri (Doutchi),NE003008,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Guecheme,NE003008002,,,,Tibiri (Doutchi),NE003008,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Kore Mairoua,NE003008003,,,,Tibiri (Doutchi),NE003008,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Tibiri (Doutchi),NE003008004,,,,Tibiri (Doutchi),NE003008,Dosso,NE003,Niger,NE,2006-01-01,2019-09-12,
Aguie,NE004001001,,,,Aguie,NE004001,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Tchadoua,NE004001002,,,,Aguie,NE004001,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Bermo,NE004002001,,,,Bermo,NE004002,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Gadabedji,NE004002002,,,,Bermo,NE004002,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Adjekoria,NE004003001,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Azagor,NE004003002,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Bader Goula,NE004003003,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Birni Lalle,NE004003004,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Dakoro,NE004003005,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Dan Goulbi,NE004003006,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Korahane,NE004003007,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Kornaka,NE004003008,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Maiyara,NE004003009,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Roumbou I,NE004003010,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Sabon Machi,NE004003011,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Tagriss,NE004003012,,,,Dakoro,NE004003,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Gangara (Aguie) ,NE004004001,,,,Gazaoua,NE004004,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Gazaoua,NE004004002,,,,Gazaoua,NE004004,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Chadakori,NE004005001,,,,Guidan-Roumdji,NE004005,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Guidan-Roumdji,NE004005002,,,,Guidan-Roumdji,NE004005,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Guidan Sori,NE004005003,,,,Guidan-Roumdji,NE004005,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Sae Saboua,NE004005004,,,,Guidan-Roumdji,NE004005,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Tibiri (Maradi),NE004005005,,,,Guidan-Roumdji,NE004005,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Dan-Issa,NE004006001,,,,Madarounfa,NE004006,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Djiratawa,NE004006002,,,,Madarounfa,NE004006,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Gabi,NE004006003,,,,Madarounfa,NE004006,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Madarounfa,NE004006004,,,,Madarounfa,NE004006,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Safo,NE004006005,,,,Madarounfa,NE004006,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Sarkin Yamma,NE004006006,,,,Madarounfa,NE004006,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Maradi Arrondissement 1,NE004007001,,,,Ville De Maradi,NE004007,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Maradi Arrondissement 2,NE004007002,,,,Ville De Maradi,NE004007,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Maradi Arrondissement 3,NE004007003,,,,Ville De Maradi,NE004007,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Anttantane,NE004008001,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
El Allassane Maireyrey,NE004008002,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Guidan Amoumoune,NE004008003,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Issawane,NE004008004,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Kanan-Bakache,NE004008005,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Mayahi,NE004008006,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Sarkin Haoussa,NE004008007,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Tchake,NE004008008,,,,Mayahi,NE004008,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Baoudetta,NE004009001,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Hawan Dawaki,NE004009002,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Koona,NE004009003,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Korgom,NE004009004,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Maijirgui,NE004009005,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Ourafane,NE004009006,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Tessaoua,NE004009007,,,,Tessaoua,NE004009,Maradi,NE004,Niger,NE,2006-01-01,2019-09-12,
Abalak,NE005001001,,,,Abalak,NE005001,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Akoubounou,NE005001002,,,,Abalak,NE005001,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Azeye,NE005001003,,,,Abalak,NE005001,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tabalak,NE005001004,,,,Abalak,NE005001,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tamaya,NE005001005,,,,Abalak,NE005001,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Bagaroua,NE005002001,,,,Bagaroua,NE005002,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Allela,NE005003001,,,,Birni N'Konni,NE005003,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Bagaza,NE005003002,,,,Birni N'Konni,NE005003,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Birni N'Konni,NE005003003,,,,Birni N'Konni,NE005003,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tsernaoua,NE005003004,,,,Birni N'Konni,NE005003,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Allakaye,NE005004001,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Babankatami,NE005004002,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Bouza,NE005004003,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Deoule,NE005004004,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Karofane,NE005004005,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
