#adm3+name+i_fra+is_latn,#adm3+code+v_pcode,#adm3+name,#adm3+name+alt1+i_fra+is_latn,#adm3+name+alt2+i_fra+is_latn,#adm2+name+i_fra+is_latn,#adm2+code+v_pcode,#adm1+name+i_fra+is_latn,#adm1+code+v_pcode,#country+name+i_fra+is_latn,#country+code+v_iso3166p1a2,#date+start,#date+updated,#date+end
Tabotaki,NE005004006,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tama,NE005004007,,,,Bouza,NE005004,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Badaguichiri,NE005005001,,,,Illela,NE005005,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Illela,NE005005002,,,,Illela,NE005005,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tajae,NE005005003,,,,Illela,NE005005,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Garhanga,NE005006001,,,,Keita,NE005006,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Ibohamane,NE005006002,,,,Keita,NE005006,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Keita,NE005006003,,,,Keita,NE005006,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tamaske,NE005006004,,,,Keita,NE005006,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Azarori,NE005007001,,,,Madaoua,NE005007,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Bangui,NE005007002,,,,Madaoua,NE005007,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Galma Koudawatche,NE005007003,,,,Madaoua,NE005007,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Madaoua,NE005007004,,,,Madaoua,NE005007,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Ourno,NE005007005,,,,Madaoua,NE005007,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Sabon Guida,NE005007006,,,,Madaoua,NE005007,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Doguerawa,NE005008001,,,,Malbaza,NE005008,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Malbaza,NE005008002,,,,Malbaza,NE005008,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Affala,NE005009001,,,,Tahoua,NE005009,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Bambeye,NE005009002,,,,Tahoua,NE005009,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Barmou,NE005009003,,,,Tahoua,NE005009,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Kalfou,NE005009004,,,,Tahoua,NE005009,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Takanamat,NE005009005,,,,Tahoua,NE005009,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tebaram,NE005009006,,,,Tahoua,NE005009,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tassara,NE005010001,,,,Tassara,NE005010,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Kao,NE005011001,,,,Tchintabaraden,NE005011,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tchintabaraden,NE005011002,,,,Tchintabaraden,NE005011,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tillia,NE005012001,,,,Tillia,NE005012,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tahoua Arrondissement 1,NE005013001,,,,Ville De Tahoua,NE005013,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Tahoua Arrondissement 2,NE005013002,,,,Ville De Tahoua,NE005013,Tahoua,NE005,Niger,NE,2006-01-01,2019-09-12,
Abala,NE006001001,,,,Abala,NE006001,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Sanam,NE006001002,,,,Abala,NE006001,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Ayerou,NE006002001,,,,Ayerou,NE006002,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Inates,NE006002002,,,,Ayerou,NE006002,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tagazar,NE006003001,,,,Balleyara,NE006003,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Banibangou,NE006004001,,,,Banibangou,NE006004,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Bankilare,NE006005001,,,,Bankilare,NE006005,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
FILINGUE,NE006006001,,,,Filingue,NE006006,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Imanan,NE006006002,,,,Filingue,NE006006,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Kourfeye Centre,NE006006003,,,,Filingue,NE006006,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tondikandia,NE006006004,,,,Filingue,NE006006,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Dargol,NE006007001,,,,Gotheye,NE006007,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Gotheye,NE006007002,,,,Gotheye,NE006007,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Bitinkodji,NE006008001,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Diantchandou,NE006008002,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Hamdallaye,NE006008003,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Karma,NE006008004,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Kirtachi,NE006008005,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Kollo,NE006008006,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Koure,NE006008007,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Libore,NE006008008,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Namaro,NE006008009,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
N'Dounga,NE006008010,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Youri,NE006008011,,,,Kollo,NE006008,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Dingazi,NE006009001,,,,Ouallam,NE006009,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Ouallam,NE006009002,,,,Ouallam,NE006009,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Simiri,NE006009003,,,,Ouallam,NE006009,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tondikiwindi,NE006009004,,,,Ouallam,NE006009,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Ouro Gueladjo,NE006010001,,,,Say,NE006010,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Say,NE006010002,,,,Say,NE006010,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tamou,NE006010003,,,,Say,NE006010,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Diagourou,NE006011001,,,,Tera,NE006011,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Gourouol,NE006011002,,,,Tera,NE006011,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Kokorou,NE006011003,,,,Tera,NE006011,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Mehana,NE006011004,,,,Tera,NE006011,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tera,NE006011005,,,,Tera,NE006011,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Anzourou,NE006012001,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Bibiyergou,NE006012002,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Dessa,NE006012003,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Kourteye,NE006012004,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Sakoira,NE006012005,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Sinder,NE006012006,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tillaberi,NE006012007,,,,Tillaberi,NE006012,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Makalondi,NE006013001,,,,Torodi,NE006013,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Torodi,NE006013002,,,,Torodi,NE006013,Tillaberi,NE006,Niger,NE,2006-01-01,2019-09-12,
Tarka,NE007001001,,,,Belbedji,NE007001,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Albarkaram,NE007002001,,,,Damagaram Takaya,NE007002,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Damagaram Takaya,NE007002002,,,,Damagaram Takaya,NE007002,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Guidimouni,NE007002003,,,,Damagaram Takaya,NE007002,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Mazamni,NE007002004,,,,Damagaram Takaya,NE007002,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Moa,NE007002005,,,,Damagaram Takaya,NE007002,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Wame,NE007002006,,,,Damagaram Takaya,NE007002,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Dogo - Dogo,NE007003001,,,,Dungass,NE007003,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Dungass ,NE007003002,,,,Dungass,NE007003,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Gouchi,NE007003003,,,,Dungass,NE007003,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Malawa,NE007003004,,,,Dungass,NE007003,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Alakoss,NE007004001,,,,Goure,NE007004,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Boune,NE007004002,,,,Goure,NE007004,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Gamou,NE007004003,,,,Goure,NE007004,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Goure,NE007004004,,,,Goure,NE007004,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Guidiguir,NE007004005,,,,Goure,NE007004,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Kelle,NE007004006,,,,Goure,NE007004,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Dan Barto,NE007005001,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Daouche,NE007005002,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Doungou,NE007005003,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Ichirnawa,NE007005004,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Kantche,NE007005005,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Kourni,NE007005006,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Matamey,NE007005007,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Tsaouni,NE007005008,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Yaouri,NE007005009,,,,Kantche,NE007005,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Bande,NE007006001,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Dantchiao,NE007006002,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Kwaya,NE007006003,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Magaria,NE007006004,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Sassoumbroum,NE007006005,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Wacha,NE007006006,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Yekoua,NE007006007,,,,Magaria,NE007006,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Dogo,NE007007001,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Droum,NE007007002,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Gaffati,NE007007003,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Gouna,NE007007004,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Hamdara,NE007007005,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Kolleram,NE007007006,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Mirriah,NE007007007,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Zermou,NE007007008,,,,Mirriah,NE007007,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Dakoussa,NE007008001,,,,Takeita,NE007008,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Garagoumsa,NE007008002,,,,Takeita,NE007008,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Tirmini,NE007008003,,,,Takeita,NE007008,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Falenko,NE007009001,,,,Tanout,NE007009,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Gangara (Tanour),NE007009002,,,,Tanout,NE007009,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Ollelewa,NE007009003,,,,Tanout,NE007009,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Tanout,NE007009004,,,,Tanout,NE007009,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Tenhya,NE007009005,,,,Tanout,NE007009,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Tesker,NE007010001,,,,Tesker,NE007010,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Zinder Arrondissement 1,NE007011001,,,,Ville De Zinder,NE007011,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Zinder Arrondissement 2,NE007011002,,,,Ville De Zinder,NE007011,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Zinder Arrondissement 3,NE007011003,,,,Ville De Zinder,NE007011,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Zinder Arrondissement 4,NE007011004,,,,Ville De Zinder,NE007011,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
Zinder Arrondissement 5,NE007011005,,,,Ville De Zinder,NE007011,Zinder,NE007,Niger,NE,2006-01-01,2019-09-12,
NY ARRONDISSEMENT 1,NE008001001,,,,Ville De Niamey,NE008001,Niamey,NE008,Niger,NE,2006-01-01,2019-09-12,
NY ARRONDISSEMENT 2,NE008001002,,,,Ville De Niamey,NE008001,Niamey,NE008,Niger,NE,2006-01-01,2019-09-12,
NY ARRONDISSEMENT 3,NE008001003,,,,Ville De Niamey,NE008001,Niamey,NE008,Niger,NE,2006-01-01,2019-09-12,
NY ARRONDISSEMENT 4,NE008001004,,,,Ville De Niamey,NE008001,Niamey,NE008,Niger,NE,2006-01-01,2019-09-12,
NY ARRONDISSEMENT 5,NE008001005,,,,Ville De Niamey,NE008001,Niamey,NE008,Niger,NE,2006-01-01,2019-09-12,
